2026-03-31T13:11:32.608651419Z [inf]  Starting Container
2026-03-31T13:11:33.888758783Z [err]  
2026-03-31T13:11:33.888771608Z [err]  Node.js v22.22.2
2026-03-31T13:11:33.889204177Z [err]  (node:1) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-03-31T13:11:33.889209795Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-31T13:11:33.889214505Z [inf]  Ed25519 signing initialized. Public key: 096be6b6ec03e846d0e4570a56c77fb1d37ef98b2cc610b31f3e5901334dc0ae
2026-03-31T13:11:33.889219851Z [err]  file:///app/node_modules/openid-client/build/index.js:89
2026-03-31T13:11:33.889225483Z [err]      const err = new TypeError(message, { cause });
2026-03-31T13:11:33.889231193Z [err]                  ^
2026-03-31T13:11:33.889238907Z [err]  
2026-03-31T13:11:33.889243870Z [err]  TypeError: "clientId" must be a non-empty string
2026-03-31T13:11:33.889249811Z [err]      at CodedTypeError (file:///app/node_modules/openid-client/build/index.js:89:17)
2026-03-31T13:11:33.889255453Z [err]      at new Configuration (file:///app/node_modules/openid-client/build/index.js:463:19)
2026-03-31T13:11:33.889260530Z [err]      at Object.discovery (file:///app/node_modules/openid-client/build/index.js:244:22)
2026-03-31T13:11:33.889267322Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-03-31T13:11:33.889273070Z [err]      at async yA.maxAge (/app/dist/index.cjs:65:106140)
2026-03-31T13:11:33.889278797Z [err]      at async hv (/app/dist/index.cjs:65:106943)
2026-03-31T13:11:33.889292257Z [err]      at async SA (/app/dist/index.cjs:65:133271)
2026-03-31T13:11:33.889297980Z [err]      at async /app/dist/index.cjs:159:1223 {
2026-03-31T13:11:33.889303666Z [err]    code: 'ERR_INVALID_ARG_TYPE',
2026-03-31T13:11:33.889309093Z [err]    [cause]: undefined
2026-03-31T13:11:33.889315136Z [err]  }
2026-03-31T13:11:34.994901824Z [err]  (node:1) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-03-31T13:11:34.994907430Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-31T13:11:34.994914160Z [inf]  Ed25519 signing initialized. Public key: 096be6b6ec03e846d0e4570a56c77fb1d37ef98b2cc610b31f3e5901334dc0ae
2026-03-31T13:11:34.994919732Z [err]  file:///app/node_modules/openid-client/build/index.js:89
2026-03-31T13:11:34.994926713Z [err]      const err = new TypeError(message, { cause });
2026-03-31T13:11:34.994933098Z [err]                  ^
2026-03-31T13:11:34.994939859Z [err]  
2026-03-31T13:11:34.994946500Z [err]  TypeError: "clientId" must be a non-empty string
2026-03-31T13:11:34.994952348Z [err]      at CodedTypeError (file:///app/node_modules/openid-client/build/index.js:89:17)
2026-03-31T13:11:34.994958197Z [err]      at new Configuration (file:///app/node_modules/openid-client/build/index.js:463:19)
2026-03-31T13:11:34.994963989Z [err]      at Object.discovery (file:///app/node_modules/openid-client/build/index.js:244:22)
2026-03-31T13:11:34.994970516Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-03-31T13:11:34.994977803Z [err]      at async yA.maxAge (/app/dist/index.cjs:65:106140)
2026-03-31T13:11:34.994983970Z [err]      at async hv (/app/dist/index.cjs:65:106943)
2026-03-31T13:11:34.994992697Z [err]      at async SA (/app/dist/index.cjs:65:133271)
2026-03-31T13:11:34.994998987Z [err]      at async /app/dist/index.cjs:159:1223 {
2026-03-31T13:11:34.995004729Z [err]    code: 'ERR_INVALID_ARG_TYPE',
2026-03-31T13:11:34.995010540Z [err]    [cause]: undefined
2026-03-31T13:11:34.995016550Z [err]  }
2026-03-31T13:11:34.995022545Z [err]  
2026-03-31T13:11:34.995029106Z [err]  Node.js v22.22.2
2026-03-31T13:11:35.939384612Z [err]  }
2026-03-31T13:11:35.939391000Z [err]  
2026-03-31T13:11:35.939396510Z [err]  Node.js v22.22.2
2026-03-31T13:11:35.939405255Z [err]                  ^
2026-03-31T13:11:35.939410706Z [err]  
2026-03-31T13:11:35.939415144Z [err]  TypeError: "clientId" must be a non-empty string
2026-03-31T13:11:35.939419470Z [err]      at CodedTypeError (file:///app/node_modules/openid-client/build/index.js:89:17)
2026-03-31T13:11:35.939425722Z [err]      at new Configuration (file:///app/node_modules/openid-client/build/index.js:463:19)
2026-03-31T13:11:35.939430795Z [err]      at Object.discovery (file:///app/node_modules/openid-client/build/index.js:244:22)
2026-03-31T13:11:35.939435239Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
2026-03-31T13:11:35.939439998Z [err]      at async yA.maxAge (/app/dist/index.cjs:65:106140)
2026-03-31T13:11:35.939444193Z [err]      at async hv (/app/dist/index.cjs:65:106943)
2026-03-31T13:11:35.939522929Z [err]      at async SA (/app/dist/index.cjs:65:133271)
2026-03-31T13:11:35.939528806Z [err]      at async /app/dist/index.cjs:159:1223 {
2026-03-31T13:11:35.939534833Z [err]    code: 'ERR_INVALID_ARG_TYPE',
2026-03-31T13:11:35.939540820Z [err]    [cause]: undefined
2026-03-31T13:11:35.939735397Z [err]  (node:1) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2026-03-31T13:11:35.939740632Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-03-31T13:11:35.939745839Z [inf]  Ed25519 signing initialized. Public key: 096be6b6ec03e846d0e4570a56c77fb1d37ef98b2cc610b31f3e5901334dc0ae
2026-03-31T13:11:35.939750981Z [err]  file:///app/node_modules/openid-client/build/index.js:89
2026-03-31T13:11:35.939756804Z [err]      const err = new TypeError(message, { cause });
2026-03-31T13:11:37.334182666Z [err]                  ^
2026-03-31T13:11:37.334189841Z [err]      at async /app/dist/index.cjs:159:1223 {
2026-03-31T13:11:37.334193049Z [err]  
2026-03-31T13:11:37.334199901Z [err]    code: 'ERR_INVALID_ARG_TYPE',
2026-03-31T13:11:37.334202357Z [err]  TypeError: "clientId" must be a non-empty string
2026-03-31T13:11:37.334208854Z [err]    [cause]: undefined
